filename,n,p,k
26_8_noise.jpg,14587,38.176,0.0869
26_8_blur.jpg,14588,38.177,0.0870
26_8_contrast.jpg,14589,38.178,0.0871
26_9_flip_h.jpg,14590,38.179,0.0872
26_9_flip_v.jpg,14591,38.180,0.0873
26_9_rotate_45.jpg,14592,38.181,0.0874
26_9_brighten.jpg,14593,38.182,0.0875
26_9_darken.jpg,14594,38.183,0.0876
26_9_zoom.jpg,14595,38.184,0.0877
26_9_shear.jpg,14596,38.185,0.0878
26_9_noise.jpg,14597,38.186,0.0879
26_9_blur.jpg,14598,38.187,0.0880
26_9_contrast.jpg,14599,38.188,0.0881
28_0_flip_h.jpg,7600,35.92,0.0782
28_0_flip_v.jpg,7601,35.93,0.0783
28_0_rotate_45.jpg,7602,35.94,0.0784
28_0_brighten.jpg,7603,35.95,0.0785
28_0_darken.jpg,7604,35.96,0.0786
28_0_zoom.jpg,7605,35.97,0.0787
28_0_shear.jpg,7606,35.98,0.0788
28_0_noise.jpg,7607,35.99,0.0789
28_0_blur.jpg,7608,35.100,0.0790
28_0_contrast.jpg,7609,35.101,0.0791
28_1_flip_h.jpg,7610,35.102,0.0792
28_1_flip_v.jpg,7611,35.103,0.0793
28_1_rotate_45.jpg,7612,35.104,0.0794
28_1_brighten.jpg,7613,35.105,0.0795
28_1_darken.jpg,7614,35.106,0.0796
28_1_zoom.jpg,7615,35.107,0.0797
28_1_shear.jpg,7616,35.108,0.0798
28_1_noise.jpg,7617,35.109,0.0799
28_1_blur.jpg,7618,35.110,0.0800
28_1_contrast.jpg,7619,35.111,0.0801
28_2_flip_h.jpg,7620,35.112,0.0802
28_2_flip_v.jpg,7621,35.113,0.0803
28_2_rotate_45.jpg,7622,35.114,0.0804
28_2_brighten.jpg,7623,35.115,0.0805
28_2_darken.jpg,7624,35.116,0.0806
28_2_zoom.jpg,7625,35.117,0.0807
28_2_shear.jpg,7626,35.118,0.0808
28_2_noise.jpg,7627,35.119,0.0809
28_2_blur.jpg,7628,35.120,0.0810
28_2_contrast.jpg,7629,35.121,0.0811
28_3_flip_h.jpg,7630,35.122,0.0812
28_3_flip_v.jpg,7631,35.123,0.0813
28_3_rotate_45.jpg,7632,35.124,0.0814
28_3_brighten.jpg,7633,35.125,0.0815
28_3_darken.jpg,7634,35.126,0.0816
28_3_zoom.jpg,7635,35.127,0.0817
28_3_shear.jpg,7636,35.128,0.0818
28_3_noise.jpg,7637,35.129,0.0819
28_3_blur.jpg,7638,35.130,0.0820
28_3_contrast.jpg,7639,35.131,0.0821
28_4_flip_h.jpg,7640,35.132,0.0822
28_4_flip_v.jpg,7641,35.133,0.0823
28_4_rotate_45.jpg,7642,35.134,0.0824
28_4_brighten.jpg,7643,35.135,0.0825
28_4_darken.jpg,7644,35.136,0.0826
28_4_zoom.jpg,7645,35.137,0.0827
28_4_shear.jpg,7646,35.138,0.0828
28_4_noise.jpg,7647,35.139,0.0829
28_4_blur.jpg,7648,35.140,0.0830
28_4_contrast.jpg,7649,35.141,0.0831
28_5_flip_h.jpg,7650,35.142,0.0832
28_5_flip_v.jpg,7651,35.143,0.0833
28_5_rotate_45.jpg,7652,35.144,0.0834
28_5_brighten.jpg,7653,35.145,0.0835
28_5_darken.jpg,7654,35.146,0.0836
28_5_zoom.jpg,7655,35.147,0.0837
28_5_shear.jpg,7656,35.148,0.0838
28_5_noise.jpg,7657,35.149,0.0839
28_5_blur.jpg,7658,35.150,0.0840
28_5_contrast.jpg,7659,35.151,0.0841
28_6_flip_h.jpg,7660,35.152,0.0842
28_6_flip_v.jpg,7661,35.153,0.0843
28_6_rotate_45.jpg,7662,35.154,0.0844
28_6_brighten.jpg,7663,35.155,0.0845
28_6_darken.jpg,7664,35.156,0.0846
28_6_zoom.jpg,7665,35.157,0.0847
28_6_shear.jpg,7666,35.158,0.0848
28_6_noise.jpg,7667,35.159,0.0849
28_6_blur.jpg,7668,35.160,0.0850
28_6_contrast.jpg,7669,35.161,0.0851
28_7_flip_h.jpg,7670,35.162,0.0852
28_7_flip_v.jpg,7671,35.163,0.0853
28_7_rotate_45.jpg,7672,35.164,0.0854
28_7_brighten.jpg,7673,35.165,0.0855
28_7_darken.jpg,7674,35.166,0.0856
28_7_zoom.jpg,7675,35.167,0.0857
28_7_shear.jpg,7676,35.168,0.0858
28_7_noise.jpg,7677,35.169,0.0859
28_7_blur.jpg,7678,35.170,0.0860
28_7_contrast.jpg,7679,35.171,0.0861
28_8_flip_h.jpg,7680,35.172,0.0862
28_8_flip_v.jpg,7681,35.173,0.0863
28_8_rotate_45.jpg,7682,35.174,0.0864
28_8_brighten.jpg,7683,35.175,0.0865
28_8_darken.jpg,7684,35.176,0.0866
28_8_zoom.jpg,7685,35.177,0.0867
28_8_shear.jpg,7686,35.178,0.0868
28_8_noise.jpg,7687,35.179,0.0869
28_8_blur.jpg,7688,35.180,0.0870
28_8_contrast.jpg,7689,35.181,0.0871
28_9_flip_h.jpg,7690,35.182,0.0872
28_9_flip_v.jpg,7691,35.183,0.0873
28_9_rotate_45.jpg,7692,35.184,0.0874
28_9_brighten.jpg,7693,35.185,0.0875
28_9_darken.jpg,7694,35.186,0.0876
28_9_zoom.jpg,7695,35.187,0.0877
28_9_shear.jpg,7696,35.188,0.0878
28_9_noise.jpg,7697,35.189,0.0879
28_9_blur.jpg,7698,35.190,0.0880
28_9_contrast.jpg,7699,35.191,0.0881
30_0_flip_h.jpg,2300,23.12,0.0391
30_0_flip_v.jpg,2301,23.13,0.0392
30_0_rotate_45.jpg,2302,23.14,0.0393
30_0_brighten.jpg,2303,23.15,0.0394
30_0_darken.jpg,2304,23.16,0.0395
30_0_zoom.jpg,2305,23.17,0.0396
30_0_shear.jpg,2306,23.18,0.0397
30_0_noise.jpg,2307,23.19,0.0398
30_0_blur.jpg,2308,23.20,0.0399
30_0_contrast.jpg,2309,23.21,0.0400
30_1_flip_h.jpg,2310,23.22,0.0401
30_1_flip_v.jpg,2311,23.23,0.0402
30_1_rotate_45.jpg,2312,23.24,0.0403
30_1_brighten.jpg,2313,23.25,0.0404
30_1_darken.jpg,2314,23.26,0.0405
30_1_zoom.jpg,2315,23.27,0.0406
30_1_shear.jpg,2316,23.28,0.0407
30_1_noise.jpg,2317,23.29,0.0408
30_1_blur.jpg,2318,23.30,0.0409
30_1_contrast.jpg,2319,23.31,0.0410
30_2_flip_h.jpg,2320,23.32,0.0411
30_2_flip_v.jpg,2321,23.33,0.0412
30_2_rotate_45.jpg,2322,23.34,0.0413
30_2_brighten.jpg,2323,23.35,0.0414
30_2_darken.jpg,2324,23.36,0.0415
30_2_zoom.jpg,2325,23.37,0.0416
30_2_shear.jpg,2326,23.38,0.0417
30_2_noise.jpg,2327,23.39,0.0418
30_2_blur.jpg,2328,23.40,0.0419
30_2_contrast.jpg,2329,23.41,0.0420
30_3_flip_h.jpg,2330,23.42,0.0421
30_3_flip_v.jpg,2331,23.43,0.0422
30_3_rotate_45.jpg,2332,23.44,0.0423
30_3_brighten.jpg,2333,23.45,0.0424
30_3_darken.jpg,2334,23.46,0.0425
30_3_zoom.jpg,2335,23.47,0.0426
30_3_shear.jpg,2336,23.48,0.0427
30_3_noise.jpg,2337,23.49,0.0428
30_3_blur.jpg,2338,23.50,0.0429
30_3_contrast.jpg,2339,23.51,0.0430
30_4_flip_h.jpg,2340,23.52,0.0431
30_4_flip_v.jpg,2341,23.53,0.0432
30_4_rotate_45.jpg,2342,23.54,0.0433
30_4_brighten.jpg,2343,23.55,0.0434
30_4_darken.jpg,2344,23.56,0.0435
30_4_zoom.jpg,2345,23.57,0.0436
30_4_shear.jpg,2346,23.58,0.0437
30_4_noise.jpg,2347,23.59,0.0438
30_4_blur.jpg,2348,23.60,0.0439
30_4_contrast.jpg,2349,23.61,0.0440
30_5_flip_h.jpg,2350,23.62,0.0441
30_5_flip_v.jpg,2351,23.63,0.0442
30_5_rotate_45.jpg,2352,23.64,0.0443
30_5_brighten.jpg,2353,23.65,0.0444
30_5_darken.jpg,2354,23.66,0.0445
30_5_zoom.jpg,2355,23.67,0.0446
30_5_shear.jpg,2356,23.68,0.0447
30_5_noise.jpg,2357,23.69,0.0448
30_5_blur.jpg,2358,23.70,0.0449
30_5_contrast.jpg,2359,23.71,0.0450
30_6_flip_h.jpg,2360,23.72,0.0451
30_6_flip_v.jpg,2361,23.73,0.0452
30_6_rotate_45.jpg,2362,23.74,0.0453
30_6_brighten.jpg,2363,23.75,0.0454
30_6_darken.jpg,2364,23.76,0.0455
30_6_zoom.jpg,2365,23.77,0.0456
30_6_shear.jpg,2366,23.78,0.0457
30_6_noise.jpg,2367,23.79,0.0458
30_6_blur.jpg,2368,23.80,0.0459
30_6_contrast.jpg,2369,23.81,0.0460
30_7_flip_h.jpg,2370,23.82,0.0461
30_7_flip_v.jpg,2371,23.83,0.0462
30_7_rotate_45.jpg,2372,23.84,0.0463
30_7_brighten.jpg,2373,23.85,0.0464
30_7_darken.jpg,2374,23.86,0.0465
30_7_zoom.jpg,2375,23.87,0.0466
30_7_shear.jpg,2376,23.88,0.0467
30_7_noise.jpg,2377,23.89,0.0468
30_7_blur.jpg,2378,23.90,0.0469
30_7_contrast.jpg,2379,23.91,0.0470
30_8_flip_h.jpg,2380,23.92,0.0471
30_8_flip_v.jpg,2381,23.93,0.0472
30_8_rotate_45.jpg,2382,23.94,0.0473
30_8_brighten.jpg,2383,23.95,0.0474
30_8_darken.jpg,2384,23.96,0.0475
30_8_zoom.jpg,2385,23.97,0.0476
30_8_shear.jpg,2386,23.98,0.0477
30_8_noise.jpg,2387,23.99,0.0478
30_8_blur.jpg,2388,23.100,0.0479
30_8_contrast.jpg,2389,23.101,0.0480
30_9_flip_h.jpg,2390,23.102,0.0481
30_9_flip_v.jpg,2391,23.103,0.0482
30_9_rotate_45.jpg,2392,23.104,0.0483
30_9_brighten.jpg,2393,23.105,0.0484
30_9_darken.jpg,2394,23.106,0.0485
30_9_zoom.jpg,2395,23.107,0.0486
30_9_shear.jpg,2396,23.108,0.0487
30_9_noise.jpg,2397,23.109,0.0488
30_9_blur.jpg,2398,23.110,0.0489
30_9_contrast.jpg,2399,23.111,0.0490
39_0_flip_h.jpg,9700,34.65,0.0782
39_0_flip_v.jpg,9701,34.66,0.0783
39_0_rotate_45.jpg,9702,34.67,0.0784
39_0_brighten.jpg,9703,34.68,0.0785
39_0_darken.jpg,9704,34.69,0.0786
39_0_zoom.jpg,9705,34.70,0.0787
39_0_shear.jpg,9706,34.71,0.0788
39_0_noise.jpg,9707,34.72,0.0789
39_0_blur.jpg,9708,34.73,0.0790
39_0_contrast.jpg,9709,34.74,0.0791
39_1_flip_h.jpg,9710,34.75,0.0792
39_1_flip_v.jpg,9711,34.76,0.0793
39_1_rotate_45.jpg,9712,34.77,0.0794
39_1_brighten.jpg,9713,34.78,0.0795
39_1_darken.jpg,9714,34.79,0.0796
39_1_zoom.jpg,9715,34.80,0.0797
39_1_shear.jpg,9716,34.81,0.0798
39_1_noise.jpg,9717,34.82,0.0799
39_1_blur.jpg,9718,34.83,0.0800
39_1_contrast.jpg,9719,34.84,0.0801
39_2_flip_h.jpg,9720,34.85,0.0802
39_2_flip_v.jpg,9721,34.86,0.0803
39_2_rotate_45.jpg,9722,34.87,0.0804
39_2_brighten.jpg,9723,34.88,0.0805
39_2_darken.jpg,9724,34.89,0.0806
39_2_zoom.jpg,9725,34.90,0.0807
39_2_shear.jpg,9726,34.91,0.0808
39_2_noise.jpg,9727,34.92,0.0809
39_2_blur.jpg,9728,34.93,0.0810
39_2_contrast.jpg,9729,34.94,0.0811
39_3_flip_h.jpg,9730,34.95,0.0812
39_3_flip_v.jpg,9731,34.96,0.0813
39_3_rotate_45.jpg,9732,34.97,0.0814
39_3_brighten.jpg,9733,34.98,0.0815
39_3_darken.jpg,9734,34.99,0.0816
39_3_zoom.jpg,9735,34.100,0.0817
39_3_shear.jpg,9736,34.101,0.0818
39_3_noise.jpg,9737,34.102,0.0819
39_3_blur.jpg,9738,34.103,0.0820
39_3_contrast.jpg,9739,34.104,0.0821
39_4_flip_h.jpg,9740,34.105,0.0822
39_4_flip_v.jpg,9741,34.106,0.0823
39_4_rotate_45.jpg,9742,34.107,0.0824
39_4_brighten.jpg,9743,34.108,0.0825
39_4_darken.jpg,9744,34.109,0.0826
39_4_zoom.jpg,9745,34.110,0.0827
39_4_shear.jpg,9746,34.111,0.0828
39_4_noise.jpg,9747,34.112,0.0829
39_4_blur.jpg,9748,34.113,0.0830
39_4_contrast.jpg,9749,34.114,0.0831
39_5_flip_h.jpg,9750,34.115,0.0832
39_5_flip_v.jpg,9751,34.116,0.0833
39_5_rotate_45.jpg,9752,34.117,0.0834
39_5_brighten.jpg,9753,34.118,0.0835
39_5_darken.jpg,9754,34.119,0.0836
39_5_zoom.jpg,9755,34.120,0.0837
39_5_shear.jpg,9756,34.121,0.0838
39_5_noise.jpg,9757,34.122,0.0839
39_5_blur.jpg,9758,34.123,0.0840
39_5_contrast.jpg,9759,34.124,0.0841
39_6_flip_h.jpg,9760,34.125,0.0842
39_6_flip_v.jpg,9761,34.126,0.0843
39_6_rotate_45.jpg,9762,34.127,0.0844
39_6_brighten.jpg,9763,34.128,0.0845
39_6_darken.jpg,9764,34.129,0.0846
39_6_zoom.jpg,9765,34.130,0.0847
39_6_shear.jpg,9766,34.131,0.0848
39_6_noise.jpg,9767,34.132,0.0849
39_6_blur.jpg,9768,34.133,0.0850
39_6_contrast.jpg,9769,34.134,0.0851
39_7_flip_h.jpg,9770,34.135,0.0852
39_7_flip_v.jpg,9771,34.136,0.0853
39_7_rotate_45.jpg,9772,34.137,0.0854
39_7_brighten.jpg,9773,34.138,0.0855
39_7_darken.jpg,9774,34.139,0.0856
39_7_zoom.jpg,9775,34.140,0.0857
39_7_shear.jpg,9776,34.141,0.0858
39_7_noise.jpg,9777,34.142,0.0859
39_7_blur.jpg,9778,34.143,0.0860
39_7_contrast.jpg,9779,34.144,0.0861
39_8_flip_h.jpg,9780,34.145,0.0862
39_8_flip_v.jpg,9781,34.146,0.0863
